ecoordconv:-  Region Centre: 
 Theta: Phi: 334.40479 5.5133595
 X: Y: 31903.289 32092.123
 DETX: DETY: 4754.0883 4593.1561
 IM_X: IM_Y: 570.55579 574.33246
 RA: DEC: 266.87261 -28.379396
 RAWX: RAWY: 516.44221 509.13222
 CCD(s): 1 centred on CCD: 1

ecoordconv:-  Region Centre: 
 Theta: Phi: 326.28683 5.7855509
 X: Y: 32836.543 30552.951
 DETX: DETY: 3214.154 5525.1476
 IM_X: IM_Y: 589.22083 543.54901
 RA: DEC: 266.85785 -28.400763
 RAWX: RAWY: 446.49413 551.46586
 CCD(s): 1 centred on CCD: 1

ecoordconv:-  Region Centre: 
 Theta: Phi: 338.18421 6.0089362
 X: Y: 33614.25 29270.307
 DETX: DETY: 1930.875 6301.8074
 IM_X: IM_Y: 604.77502 517.89612
 RA: DEC: 266.84555 -28.418567
 RAWX: RAWY: 388.20404 586.7439
 CCD(s): 1 centred on CCD: 1

ecoordconv:-  Region Centre: 
 Theta: Phi: 356.23997 5.6973914
 X: Y: 33038.516 31377.094
 DETX: DETY: 4038.1298 5727.796
 IM_X: IM_Y: 593.26031 560.03186
 RA: DEC: 266.85467 -28.389314
 RAWX: RAWY: 483.92139 560.67071
 CCD(s): 1 centred on CCD: 1

ecoordconv:-  Region Centre: 
 Theta: Phi: 371.15451 6.0263281
 X: Y: 34282.852 29324.863
 DETX: DETY: 1984.8831 6970.452
 IM_X: IM_Y: 618.14703 518.98724
 RA: DEC: 266.83499 -28.417799
 RAWX: RAWY: 25.59915 508.76016
 CCD(s): 4 centred on CCD: 4

ecoordconv:-  Region Centre: 
 Theta: Phi: 396.24171 5.5103319
 X: Y: 32773.863 32970.824
 DETX: DETY: 5632.0731 5464.4485
 IM_X: IM_Y: 587.96729 591.90643
 RA: DEC: 266.85887 -28.367182
 RAWX: RAWY: 556.32271 548.70874
 CCD(s): 1 centred on CCD: 1

ecoordconv:-  Region Centre: 
 Theta: Phi: 385.93267 5.739466
 X: Y: 33707.117 31431.65
 DETX: DETY: 4092.1384 6396.4404
 IM_X: IM_Y: 606.63232 561.12299
 RA: DEC: 266.84412 -28.388547
 RAWX: RAWY: 486.37461 591.04239
 CCD(s): 1 centred on CCD: 1

ecoordconv:-  Region Centre: 
 Theta: Phi: 396.33395 5.9685459
 X: Y: 34640.371 29892.477
 DETX: DETY: 2552.2031 7328.4327
 IM_X: IM_Y: 625.29742 530.33954
 RA: DEC: 266.82936 -28.40991
 RAWX: RAWY: 41.859625 482.99091
 CCD(s): 4 centred on CCD: 4

ecoordconv:-  Region Centre: 
 Theta: Phi: 416.99865 5.6674231
 X: Y: 33909.09 32255.793
 DETX: DETY: 4916.1146 6599.089
 IM_X: IM_Y: 610.67181 577.60583
 RA: DEC: 266.84094 -28.377098
 RAWX: RAWY: 8.7308095 375.61551
 CCD(s): 4 centred on CCD: 4

ecoordconv:-  Region Centre: 
 Theta: Phi: 432.95364 6.0202718
 X: Y: 35464.516 29690.504
 DETX: DETY: 2349.5554 8152.41
 IM_X: IM_Y: 641.78027 526.30005
 RA: DEC: 266.81634 -28.412702
 RAWX: RAWY: 79.286953 492.19573
 CCD(s): 4 centred on CCD: 4

ecoordconv:-  Region Centre: 
 Theta: Phi: 446.92722 5.6722196
 X: Y: 34422.148 32566.879
 DETX: DETY: 5226.7792 7112.4018
 IM_X: IM_Y: 620.93298 583.82758
 RA: DEC: 266.83285 -28.372769
